FUND,Date,Direction,Ticker,CUSIP,Company,Shares,% of ETF
ARKW,2/1/2021,Sell,ROKU,77543R102,ROKU INC,"73,244",0.4403
ARKW,2/1/2021,Sell,TSM,874039100,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,"135,094",0.2477
ARKW,2/1/2021,Sell,FSLY,31188V100,FASTLY INC,"166,618",0.2675
ARKF,2/2/2021,Buy,BEKE,482497104,KE HOLDINGS INC,"114,300",0.2451
ARKF,2/2/2021,Sell,SE,81141R100,SEA LTD,"29,463",0.2364
ARKG,2/2/2021,Buy,RPTX,760273102,REPARE THERAPEUTICS INC,"8,401",0.0027
ARKG,2/2/2021,Buy,VRTX,92532F100,VERTEX PHARMACEUTICALS INC,"81,700",0.1571
ARKG,2/2/2021,Buy,NVS,66987V109,NOVARTIS AG,"30,705",0.0243
ARKG,2/2/2021,Sell,TWST,90184D100,TWIST BIOSCIENCE CORP,"36,731",0.0641
ARKK,2/2/2021,Buy,FATE,31189P102,FATE THERAPEUTICS INC,"5,878",0.0023
ARKK,2/2/2021,Buy,BEAM,07373V105,BEAM THERAPEUTICS INC,"18,210",0.0073
ARKK,2/2/2021,Buy,PCAR,693718108,PACCAR INC,"353,900",0.1323
ARKK,2/2/2021,Buy,TER,880770102,TERADYNE INC,"605,664",0.2977
ARKK,2/2/2021,Sell,SPLK,848637104,SPLUNK INC,"66,224",0.0476
ARKQ,2/2/2021,Buy,LMT,539830109,LOCKHEED MARTIN CORP,"16,500",0.1759
ARKQ,2/2/2021,Sell,FLIR,302445101,FLIR SYSTEMS INC,"65,160",0.1139
ARKQ,2/2/2021,Sell,AVAV,8073108,AEROVIRONMENT INC,"6,193",0.0239
ARKQ,2/2/2021,Sell,MTLS,57667T100,MATERIALISE NV,"18,976",0.0441
ARKQ,2/2/2021,Sell,IRDM,46269C102,IRIDIUM COMMUNICATIONS INC,"86,227",0.1398
ARKQ,2/2/2021,Sell,MTLS,57667T100,MATERIALISE NV,"39,000",0.0941
ARKQ,2/2/2021,Sell,BYDDY,05606L100,BYD CO LTD,"37,196",0.0825
ARKW,2/2/2021,Sell,FSLY,31188V100,FASTLY INC,"22,800",0.0344
ARKG,2/3/2021,Buy,NVS,66987V109,NOVARTIS AG,"299,907",0.2332
ARKG,2/3/2021,Buy,VRTX,92532F100,VERTEX PHARMACEUTICALS INC,"57,100",0.1072
ARKG,2/3/2021,Sell,TWST,90184D100,TWIST BIOSCIENCE CORP,"97,415",0.1615
ARKK,2/3/2021,Buy,SPOT,L8681T102,SPOTIFY TECHNOLOGY SA,"385,932",0.498
ARKK,2/3/2021,Buy,PCAR,693718108,PACCAR INC,"318,474",0.1231
ARKK,2/3/2021,Buy,FATE,31189P102,FATE THERAPEUTICS INC,"98,059",0.0394
ARKK,2/3/2021,Buy,TER,880770102,TERADYNE INC,"104,809",0.0524
ARKK,2/3/2021,Sell,ROKU,77543R102,ROKU INC,"53,551",0.0924
ARKK,2/3/2021,Sell,ONVO,68620A203,ORGANOVO HOLDINGS INC,"25,276",0.0015
ARKK,2/3/2021,Sell,SPLK,848637104,SPLUNK INC,"173,800",0.1217
ARKQ,2/3/2021,Buy,TER,880770102,TERADYNE INC,"189,234",0.7044
ARKQ,2/3/2021,Sell,NNDM,63008G203,NANO DIMENSION LTD,"310,800",0.1462
ARKQ,2/3/2021,Sell,FLIR,302445101,FLIR SYSTEMS INC,"50,496",0.0842
ARKQ,2/3/2021,Sell,AVAV,8073108,AEROVIRONMENT INC,"13,095",0.0484
ARKQ,2/3/2021,Sell,BYDDY,05606L100,BYD CO LTD,"31,150",0.0652
ARKQ,2/3/2021,Sell,MTLS,57667T100,MATERIALISE NV,"47,430",0.1039
ARKW,2/3/2021,Buy,SPOT,L8681T102,SPOTIFY TECHNOLOGY SA,"117,796",0.5059
ARKW,2/3/2021,Sell,PSTG,74624M102,PURE STORAGE INC,"261,344",0.095
ARKF,2/4/2021,Buy,BILL,90043100,BILL.COM HOLDINGS INC,"98,899",0.4469
ARKF,2/4/2021,Buy,PYPL,70450Y103,PAYPAL HOLDINGS INC,"66,100",0.5743
ARKF,2/4/2021,Sell,LSPD,53227R106,LIGHTSPEED POS INC,"371,800",0.8888
ARKK,2/4/2021,Buy,PCAR,693718108,PACCAR INC,"341,900",0.1319
ARKK,2/4/2021,Buy,NVS,66987V109,NOVARTIS AG,"247,057",0.0883
ARKK,2/4/2021,Buy,FATE,31189P102,FATE THERAPEUTICS INC,"56,095",0.0227
ARKK,2/4/2021,Sell,ROKU,77543R102,ROKU INC,"73,362",0.1243
ARKK,2/4/2021,Sell,ONVO,68620A203,ORGANOVO HOLDINGS INC,"7,639",0.0004
ARKK,2/4/2021,Sell,SPLK,848637104,SPLUNK INC,"75,789",0.0519
ARKQ,2/4/2021,Buy,TER,880770102,TERADYNE INC,"90,219",0.333
ARKQ,2/4/2021,Sell,MTLS,57667T100,MATERIALISE NV,"21,159",0.0458
ARKQ,2/4/2021,Sell,BYDDY,05606L100,BYD CO LTD,"17,865",0.0354
ARKQ,2/4/2021,Sell,AVAV,8073108,AEROVIRONMENT INC,"12,619",0.0458
ARKQ,2/4/2021,Sell,FLIR,302445101,FLIR SYSTEMS INC,"44,757",0.0726
ARKW,2/4/2021,Sell,PSTG,74624M102,PURE STORAGE INC,"180,074",0.0654
ARKF,2/5/2021,Buy,PYPL,70450Y103,PAYPAL HOLDINGS INC,"24,743",0.2058
ARKF,2/5/2021,Sell,LSPD,53227R106,LIGHTSPEED POS INC,"111,900",0.2554
ARKG,2/5/2021,Buy,TMO,883556102,THERMO FISHER SCIENTIFIC INC,"35,713",0.146
ARKG,2/5/2021,Buy,LGVW,543195101,LONGVIEW ACQUISITION CORP,"67,318",0.0114
ARKG,2/5/2021,Buy,VRTX,92532F100,VERTEX PHARMACEUTICALS INC,"111,700",0.2007
ARKG,2/5/2021,Buy,REGN,75886F107,REGENERON PHARMACEUTICALS INC,"62,701",0.2621
ARKK,2/5/2021,Buy,U,91332U101,UNITY SOFTWARE INC,"764,700",0.4018
ARKK,2/5/2021,Buy,NVS,66987V109,NOVARTIS AG,"282,125",0.0999
ARKK,2/5/2021,Buy,SNAP,83304A106,SNAP INC,"2,187,585",0.4974
ARKK,2/5/2021,Sell,ROKU,77543R102,ROKU INC,"59,542",0.1015
ARKK,2/5/2021,Sell,SPLK,848637104,SPLUNK INC,"98,656",0.0662
ARKK,2/5/2021,Sell,PSTG,74624M102,PURE STORAGE INC,"239,400",0.0253
ARKK,2/5/2021,Sell,ONVO,68620A203,ORGANOVO HOLDINGS INC,"18,364",0.0011
ARKK,2/5/2021,Sell,PINS,72352L106,PINTEREST INC,"1,472,171",0.4724
ARKQ,2/5/2021,Buy,KTOS,50077B207,KRATOS DEFENSE & SECURITY SOLUTIONS INC,"134,426",0.1149
ARKQ,2/5/2021,Buy,TER,880770102,TERADYNE INC,"49,277",0.1818
ARKQ,2/5/2021,Buy,NVDA,67066G104,NVIDIA CORP,"18,609",0.2977
ARKQ,2/5/2021,Sell,AVAV,8073108,AEROVIRONMENT INC,"8,344",0.03
ARKW,2/5/2021,Buy,PTON,70614W100,PELOTON INTERACTIVE INC,"106,200",0.2001
ARKW,2/5/2021,Sell,HUYA,44852D108,HUYA INC,"219,670",0.076
ARKW,2/5/2021,Sell,API,00851L103,AGORA INC,"120,800",0.1502
ARKF,2/8/2021,Buy,SHOP,82509L107,SHOPIFY INC,"31,934",1.2583
ARKF,2/8/2021,Buy,DKNG,26142R104,DRAFTKINGS INC,"272,900",0.5039
ARKF,2/8/2021,Sell,TSM,874039100,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,"75,172",0.2955
ARKF,2/8/2021,Sell,MELI,58733R102,MERCADOLIBRE INC,"5,311",0.2986
ARKF,2/8/2021,Sell,PINS,72352L106,PINTEREST INC,"123,938",0.2904
ARKF,2/8/2021,Sell,SE,81141R100,SEA LTD,"37,851",0.2998
ARKF,2/8/2021,Sell,PDD,722304102,PINDUODUO INC,"87,005",0.4957
ARKF,2/8/2021,Sell,TCEHY,88032Q109,TENCENT HOLDINGS LTD,"106,194",0.3002
ARKG,2/8/2021,Buy,RHHBY,771195104,ROCHE HOLDING AG,"73,800",0.0256
ARKG,2/8/2021,Buy,NVS,66987V109,NOVARTIS AG,"47,803",0.0351
ARKG,2/8/2021,Buy,REGN,75886F107,REGENERON PHARMACEUTICALS INC,"72,200",0.4261
ARKG,2/8/2021,Sell,CDNA,14167L103,CAREDX INC,"36,721",0.0274
ARKK,2/8/2021,Buy,NVS,66987V109,NOVARTIS AG,"15,467",0.0054
ARKK,2/8/2021,Buy,U,91332U101,UNITY SOFTWARE INC,"419,100",0.3365
ARKK,2/8/2021,Sell,PSTG,74624M102,PURE STORAGE INC,"688,087",0.0719
ARKK,2/8/2021,Sell,MTLS,57667T100,MATERIALISE NV,"71,300",0.021
ARKK,2/8/2021,Sell,SPLK,848637104,SPLUNK INC,"73,201",0.0479
ARKK,2/8/2021,Sell,ONVO,68620A203,ORGANOVO HOLDINGS INC,"160,518",0.0109
ARKQ,2/8/2021,Buy,PCAR,693718108,PACCAR INC,"52,207",0.1401
ARKQ,2/8/2021,Buy,KTOS,50077B207,KRATOS DEFENSE & SECURITY SOLUTIONS INC,"42,985",0.0362
ARKQ,2/8/2021,Buy,EXPC,30217C109,EXPERIENCE INVESTMENT CORP,"85,911",0.0365
ARKQ,2/8/2021,Buy,KMTUY,500458401,KOMATSU LTD,"7,728",0.0064
ARKQ,2/8/2021,Buy,BABA,01609W102,ALIBABA GROUP HOLDING LTD,"136,339",0.9995
ARKQ,2/8/2021,Sell,TSM,874039100,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,"41,000",0.1517
ARKQ,2/8/2021,Sell,SPCE,92766K106,VIRGIN GALACTIC HOLDINGS INC,"253,600",0.3948
ARKQ,2/8/2021,Sell,AVAV,8073108,AEROVIRONMENT INC,"5,991",0.021
ARKQ,2/8/2021,Sell,NNDM,63008G203,NANO DIMENSION LTD,"405,655",0.1823
ARKW,2/8/2021,Buy,DKNG,26142R104,DRAFTKINGS INC,"229,500",0.1762
ARKW,2/8/2021,Buy,TWTR,90184L102,TWITTER INC,"436,170",0.3144
ARKW,2/8/2021,Buy,SHOP,82509L107,SHOPIFY INC,"12,300",0.2046
ARKW,2/8/2021,Buy,U,91332U101,UNITY SOFTWARE INC,"183,300",0.4878
ARKW,2/8/2021,Sell,PINS,72352L106,PINTEREST INC,"329,200",0.3256
ARKW,2/8/2021,Sell,TCEHY,88032Q109,TENCENT HOLDINGS LTD,"196,000",0.2318
ARKW,2/8/2021,Sell,API,00851L103,AGORA INC,"157,993",0.1952
ARKW,2/8/2021,Sell,SE,81141R100,SEA LTD,"101,800",0.3317
ARKF,2/9/2021,Buy,PYPL,70450Y103,PAYPAL HOLDINGS INC,"20,600",0.1671
ARKF,2/9/2021,Sell,LSPD,53227R106,LIGHTSPEED POS INC,"44,100",0.0923
ARKG,2/9/2021,Buy,NVS,66987V109,NOVARTIS AG,"426,773",0.3095
ARKG,2/9/2021,Buy,RHHBY,771195104,ROCHE HOLDING AG,"200,400",0.0697
ARKG,2/9/2021,Buy,REGN,75886F107,REGENERON PHARMACEUTICALS INC,"28,723",0.1131
ARKG,2/9/2021,Sell,CDNA,14167L103,CAREDX INC,"122,543",0.0896
ARKK,2/9/2021,Buy,REGN,75886F107,REGENERON PHARMACEUTICALS INC,"12,396",0.0225
ARKK,2/9/2021,Sell,SPLK,848637104,SPLUNK INC,"18,206",0.0116
ARKK,2/9/2021,Sell,SSYS,M85548101,STRATASYS LTD,"34,471",0.0068
ARKK,2/9/2021,Sell,MTLS,57667T100,MATERIALISE NV,"42,572",0.0129
ARKK,2/9/2021,Sell,ONVO,68620A203,ORGANOVO HOLDINGS INC,"40,960",0.0028
ARKQ,2/9/2021,Buy,EXPC,30217C109,EXPERIENCE INVESTMENT CORP,"42,659",0.0179
ARKQ,2/9/2021,Buy,PCAR,693718108,PACCAR INC,"69,427",0.1804
ARKQ,2/9/2021,Buy,KMTUY,500458401,KOMATSU LTD,"117,221",0.0928
ARKQ,2/9/2021,Sell,SSYS,M85548101,STRATASYS LTD,"68,059",0.0973
ARKQ,2/9/2021,Sell,NNDM,63008G203,NANO DIMENSION LTD,"485,600",0.2079
ARKQ,2/9/2021,Sell,SPCE,92766K106,VIRGIN GALACTIC HOLDINGS INC,"20,519",0.0311
ARKQ,2/9/2021,Sell,TSM,874039100,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,"76,027",0.2713
ARKW,2/9/2021,Buy,TWTR,90184L102,TWITTER INC,"483,217",0.34
ARKW,2/9/2021,Buy,DKNG,26142R104,DRAFTKINGS INC,"443,500",0.3287
ARKW,2/9/2021,Buy,SHOP,82509L107,SHOPIFY INC,"29,700",0.5025
ARKW,2/9/2021,Sell,PINS,72352L106,PINTEREST INC,"344,840",0.3255
ARKW,2/9/2021,Sell,API,00851L103,AGORA INC,"99,582",0.1155
ARKW,2/9/2021,Sell,TCEHY,88032Q109,TENCENT HOLDINGS LTD,"233,369",0.2671
ARKW,2/9/2021,Sell,SE,81141R100,SEA LTD,"54,529",0.1729
ARKF,2/10/2021,Buy,PYPL,70450Y103,PAYPAL HOLDINGS INC,"4,400",0.0343
ARKF,2/10/2021,Sell,LSPD,53227R106,LIGHTSPEED POS INC,"16,600",0.0335
ARKG,2/10/2021,Buy,RHHBY,771195104,ROCHE HOLDING AG,"485,288",0.1685
ARKG,2/10/2021,Buy,NVS,66987V109,NOVARTIS AG,"87,684",0.0639
ARKG,2/10/2021,Sell,CDNA,14167L103,CAREDX INC,"76,084",0.0564
ARKK,2/10/2021,Buy,REGN,75886F107,REGENERON PHARMACEUTICALS INC,"71,033",0.1297
ARKK,2/10/2021,Buy,FATE,31189P102,FATE THERAPEUTICS INC,"11,980",0.0046
ARKK,2/10/2021,Buy,NTDOY,654445303,NINTENDO CO LTD,"10,100",0.0029
ARKK,2/10/2021,Buy,NVS,66987V109,NOVARTIS AG,"90,902",0.0307
ARKK,2/10/2021,Sell,SSYS,M85548101,STRATASYS LTD,"15,420",0.003
ARKK,2/10/2021,Sell,MTLS,57667T100,MATERIALISE NV,"16,484",0.005
ARKK,2/10/2021,Sell,SPLK,848637104,SPLUNK INC,"114,882",0.0721
ARKK,2/10/2021,Sell,ONVO,68620A203,ORGANOVO HOLDINGS INC,"31,705",0.0021
ARKQ,2/10/2021,Buy,KMTUY,500458401,KOMATSU LTD,"71,564",0.0557
ARKQ,2/10/2021,Buy,PCAR,693718108,PACCAR INC,"71,400",0.1857
ARKQ,2/10/2021,Buy,EXPC,30217C109,EXPERIENCE INVESTMENT CORP,"36,147",0.0153
ARKW,2/10/2021,Buy,SHOP,82509L107,SHOPIFY INC,"10,437",0.1788
ARKW,2/10/2021,Sell,API,00851L103,AGORA INC,"17,639",0.0204
ARKF,2/11/2021,Buy,PYPL,70450Y103,PAYPAL HOLDINGS INC,"17,056",0.1228
ARKF,2/11/2021,Sell,LSPD,53227R106,LIGHTSPEED POS INC,"71,633",0.1298
ARKG,2/11/2021,Buy,LGVW,543195101,LONGVIEW ACQUISITION CORP,"7,133",0.0013
ARKG,2/11/2021,Buy,RHHBY,771195104,ROCHE HOLDING AG,"244,902",0.0844
ARKG,2/11/2021,Buy,CMLF,18978W109,CM LIFE SCIENCES INC,"1,546,926",0.2676
ARKG,2/11/2021,Sell,PACB,69404D108,PACIFIC BIOSCIENCES OF CALIFORNIA INC,"667,121",0.2699
ARKK,2/11/2021,Buy,IRDM,46269C102,IRIDIUM COMMUNICATIONS INC,"443,799",0.0747
ARKK,2/11/2021,Buy,FATE,31189P102,FATE THERAPEUTICS INC,"35,519",0.0133
ARKK,2/11/2021,Buy,NTDOY,654445303,NINTENDO CO LTD,"46,412",0.013
ARKK,2/11/2021,Buy,NVS,66987V109,NOVARTIS AG,"194,772",0.0649
ARKK,2/11/2021,Sell,SSYS,M85548101,STRATASYS LTD,"88,371",0.0165
ARKK,2/11/2021,Sell,MTLS,57667T100,MATERIALISE NV,"40,000",0.0113
ARKK,2/11/2021,Sell,ONVO,68620A203,ORGANOVO HOLDINGS INC,"39,225",0.003
ARKQ,2/11/2021,Buy,EXPC,30217C109,EXPERIENCE INVESTMENT CORP,"188,800",0.084
ARKQ,2/11/2021,Buy,KMTUY,500458401,KOMATSU LTD,"18,000",0.0137
ARKW,2/11/2021,Buy,SHOP,82509L107,SHOPIFY INC,"9,370",0.1549
ARKG,2/12/2021,Buy,RHHBY,771195104,ROCHE HOLDING AG,"132,909",0.0454
ARKG,2/12/2021,Buy,LGVW,543195101,LONGVIEW ACQUISITION CORP,"10,037",0.0018
ARKK,2/12/2021,Buy,IRDM,46269C102,IRIDIUM COMMUNICATIONS INC,"327,629",0.0557
ARKK,2/12/2021,Buy,NTDOY,654445303,NINTENDO CO LTD,"49,837",0.0142
ARKK,2/12/2021,Buy,NVS,66987V109,NOVARTIS AG,"155,469",0.0512
ARKK,2/12/2021,Buy,FATE,31189P102,FATE THERAPEUTICS INC,"34,300",0.0125
ARKK,2/12/2021,Sell,ONVO,68620A203,ORGANOVO HOLDINGS INC,"4,400",0.0003
ARKK,2/12/2021,Sell,MTLS,57667T100,MATERIALISE NV,"15,003",0.0041
ARKQ,2/12/2021,Buy,TDY,879360105,TELEDYNE TECHNOLOGIES INC,"40,470",0.3899
ARKQ,2/12/2021,Buy,KMTUY,500458401,KOMATSU LTD,"20,000",0.0151
ARKQ,2/12/2021,Buy,ISRG,46120E602,INTUITIVE SURGICAL INC,"20,872",0.4174
ARKQ,2/12/2021,Buy,LMT,539830109,LOCKHEED MARTIN CORP,"39,456",0.3311
ARKQ,2/12/2021,Sell,SPCE,92766K106,VIRGIN GALACTIC HOLDINGS INC,"255,600",0.3487
ARKG,2/16/2021,Buy,SGFY,82671G100,SIGNIFY HEALTH INC,"360,361",0.1032
ARKG,2/16/2021,Buy,VEEV,922475108,VEEVA SYSTEMS INC,"17,771",0.0447
ARKG,2/16/2021,Buy,ABBV,00287Y109,ABBVIE INC,"121,900",0.1005
ARKG,2/16/2021,Buy,BFLY,124155102,BUTTERFLY NETWORK INC,"27,408",0.0048
ARKG,2/16/2021,Sell,TWST,90184D100,TWIST BIOSCIENCE CORP,"1,646",0.0021
ARKG,2/16/2021,Sell,PACB,69404D108,PACIFIC BIOSCIENCES OF CALIFORNIA INC,"17,049",0.0064
ARKG,2/16/2021,Sell,CDNA,14167L103,CAREDX INC,"9,220",0.0066
ARKG,2/16/2021,Sell,VCYT,92337F107,VERACYTE INC,"21,481",0.0129
ARKK,2/16/2021,Buy,NTDOY,654445303,NINTENDO CO LTD,"68,500",0.0202
ARKK,2/16/2021,Buy,BEAM,07373V105,BEAM THERAPEUTICS INC,"51,023",0.0193
ARKK,2/16/2021,Buy,FATE,31189P102,FATE THERAPEUTICS INC,"26,283",0.0096
ARKK,2/16/2021,Buy,IRDM,46269C102,IRIDIUM COMMUNICATIONS INC,"44,342",0.0078
ARKK,2/16/2021,Sell,ONVO,68620A203,ORGANOVO HOLDINGS INC,"3,367",0.0002
ARKK,2/16/2021,Sell,SSYS,M85548101,STRATASYS LTD,"28,069",0.0051
ARKK,2/16/2021,Sell,MTLS,57667T100,MATERIALISE NV,"21,152",0.0064
ARKK,2/16/2021,Sell,SPLK,848637104,SPLUNK INC,"119,650",0.0737
ARKQ,2/16/2021,Buy,AMZN,23135106,AMAZON.COM INC,"1,875",0.1509
ARKQ,2/16/2021,Buy,ISRG,46120E602,INTUITIVE SURGICAL INC,"1,793",0.0356
ARKQ,2/16/2021,Buy,LMT,539830109,LOCKHEED MARTIN CORP,"10,600",0.0886
ARKQ,2/16/2021,Buy,TDY,879360105,TELEDYNE TECHNOLOGIES INC,"4,400",0.0428
ARKQ,2/16/2021,Buy,KMTUY,500458401,KOMATSU LTD,"50,400",0.0385
ARKQ,2/16/2021,Buy,RAVN,754212108,RAVEN INDUSTRIES INC,"18,463",0.0173
ARKQ,2/16/2021,Buy,TDY,879360105,TELEDYNE TECHNOLOGIES INC,"28,200",0.2723
ARKQ,2/16/2021,Buy,ACIC,49284102,ATLAS CREST INVESTMENT CORP,"372,574",0.1285
ARKQ,2/16/2021,Sell,BYDDY,05606L100,BYD CO LTD,"12,353",0.021
ARKQ,2/16/2021,Sell,TSM,874039100,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,"71,667",0.248
ARKQ,2/16/2021,Sell,AVAV,8073108,AEROVIRONMENT INC,"6,115",0.0205
ARKW,2/16/2021,Buy,PLTR,69608A108,PALANTIR TECHNOLOGIES INC,"1,560,200",0.4961
ARKW,2/16/2021,Sell,PSTG,74624M102,PURE STORAGE INC,"265,044",0.0814
ARKW,2/16/2021,Sell,PD,69553P100,PAGERDUTY INC,"31,012",0.0188
ARKW,2/16/2021,Sell,Z,98954M200,ZILLOW GROUP INC,"67,864",0.1481
ARKW,2/16/2021,Sell,API,00851L103,AGORA INC,"25,621",0.0287
ARKW,2/16/2021,Sell,SE,81141R100,SEA LTD,"31,931",0.0964
ARKG,2/17/2021,Buy,ABBV,00287Y109,ABBVIE INC,"294,600",0.2492
ARKG,2/17/2021,Buy,VEEV,922475108,VEEVA SYSTEMS INC,"46,198",0.1155
ARKG,2/17/2021,Buy,SGFY,82671G100,SIGNIFY HEALTH INC,"228,881",0.0672
ARKG,2/17/2021,Buy,EXAS,30063P105,EXACT SCIENCES CORP,"250,505",0.2875
ARKG,2/17/2021,Buy,CMLF,18978W109,CM LIFE SCIENCES INC,"228,824",0.0418
ARKG,2/17/2021,Buy,BFLY,124155102,BUTTERFLY NETWORK INC,"145,660",0.0258
ARKG,2/17/2021,Sell,GOOGL,02079K305,ALPHABET INC,"17,800",0.2995
ARKG,2/17/2021,Sell,CDNA,14167L103,CAREDX INC,404,0.0003
ARKG,2/17/2021,Sell,TWST,90184D100,TWIST BIOSCIENCE CORP,"9,894",0.0122
ARKG,2/17/2021,Sell,VCYT,92337F107,VERACYTE INC,"17,374",0.0102
ARKK,2/17/2021,Buy,TSLA,88160R101,TESLA INC,"89,447",0.2532
ARKK,2/17/2021,Buy,SHOP,82509L107,SHOPIFY INC,"39,246",0.1975
ARKK,2/17/2021,Buy,NTDOY,654445303,NINTENDO CO LTD,"69,200",0.0204
